"Charleston area lost more than 10000 acres of tree cover since 1992, making floods worse",A new analysis for The Post and Courier's Rising Waters project shows how the Charleston area's unprecedented building boom has made us more vulnerable ...,6 minutes ago,2020-12-14 11:05:02,news.google.com/./articles/CBMisQFodHRwczovL3d3dy5wb3N0YW5kY291cmllci5jb20vcmlzaW5nLXdhdGVycy9jaGFybGVzdG9uLWFyZWEtbG9zdC1tb3JlLXRoYW4tMTAtMDAwLWFjcmVzLW9mLXRyZWUtY292ZXItc2luY2UtMTk5Mi1tYWtpbmctZmxvb2RzL2FydGljbGVfYTIwMmE3NDQtZjgzYS0xMWVhLWE0NDYtOTM1YzBmNTI0ZjQ3Lmh0bWzSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh6.googleusercontent.com/proxy/0yhVHIvBdK-HGw2nFxAHXsjoIVp0na151krnNo9wfmwvjzV5RYeMKOFCc3t49AlgJOuCgmWQVa1D9YhZbIV2zU9rADHGHYdTsv2wwi4gcvdjxDDxBu_DZh8_QdcMUkN9IkW9WI5HmrzKOywomSrirMXroujGLoJhxiZkhWtDnUBcwTwh5dxvUIVi1YMAkoozbjiwYimC6L1WrOzOemrsKvu8XU65DOu6Gp7V4q-HMAKMSQwYA7Ranc8vJbTNr2-3f37r-j711sIF=-p-df-h100-w100,,Charleston Post Courier
Emergency Experts Contemplate What FEMA Should Do Next,"People walk down a flooded street after Hurricane Delta made landfall in Lake Charles, Louisiana, U.S., on Saturday, Oct. 10, 2020. Delta weakened to a tropical depression as it moved inland over northeastern Louisiana, knocking out power lines and drenching an area still recovering from the onslaught of Hurricane Laura.",55 minutes ago,2020-12-14 10:15:33,news.google.com/./articles/CAIiEOinndFlOI1cpqOz0me8GlcqGQgEKhAIACoHCAow4uzwCjCF3bsCMIrOrwM?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/F9oU1g49Gs7b3kkI_xzhTQ5vzHUOJV5HiLpRXGn6TJVkABp7wTT4ZOogayGHuJMFH4IAVVcUSEkbxwspvXE=-p-df-h100-w100,,Bloomberg
Karnataka: Central team to assess flood damage today,The state government has estimated losses due to recent floods at Rs 15410 crore.,2 hours ago,2020-12-14 08:42:46,news.google.com/./articles/CAIiEDXxTP5aavyU01iFGr57_KMqGQgEKhAIACoHCAowzrL9CjDC7vQCMKCT1wU?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/-kT97eh6b8_y1XWHKEUC_XUTHIAe8kLTU6N1dOM2An4nXFbGDIMbwk7VqAtaXZ85Y18yR7VTgPj76RGYQg=-p-df-h100-w100,,Times of India
Flooding hits Brisbane as king tide lashes the east coast,Flooding is occurring in parts of Brisbane as a king tide combines with heavy rain and strong winds.,2 hours ago,2020-12-14 08:32:00,news.google.com/./articles/CAIiEMK1yzQf4QPmEnIpnBYBqmAqGQgEKhAIACoHCAowpLPzCjDR6IMDMOKTxwY?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/UakXdcOV8RESJYjkTCbvkS79H9cJvAJ7W4-kHWzdroDEbkwHLMRSJL1Q70LtN2_jtKnTC8LETBQXrEyestIa=-p-df-h100-w100,,9News
Cork businesses on alert after City Council issues flood warning,Cork City businesses could be set to face another hurdle with the city council issuing an alert for possible significant flooding this week. A tidal surge combined ...,4 hours ago,2020-12-14 07:05:04,news.google.com/./articles/CAIiEMxvOVtngnC9H53kk36zIj8qGQgEKhAIACoHCAownbKWCzCw160DMIHh5gY?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/BXuEXRhXN_ZJnoNwDr4QPvqSEqR-Lzkq0lzFe0V8jBH3OzjcpihlyltzehDtUAqPJlWSc__dMOWNvQm1Gg=-p-df-h100-w100,,EchoLive.ie
Steady path but some concerns about timing of stock release,Wool trade wants to avoid a rush of grower-held stocks to come flooding on to the market in 2021.,8 hours ago,2020-12-14 03:00:00,news.google.com/./articles/CBMimAFodHRwczovL3d3dy5xdWVlbnNsYW5kY291bnRyeWxpZmUuY29tLmF1L3N0b3J5LzcwNTM1NTIvZ2xvYmFsLXdvb2wtYnV5ZXJzLWRvbnQtd2FudC1hLWZsb29kLW9mLXN0b2Nrcy1vbi10by10aGUtbWFya2V0LXRvLXVwc2V0LWN1cnJlbnQtYmFsYW5jZS8_Y3M9NDcxMNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh6.googleusercontent.com/proxy/fS7JdHNy_AHqL4v6t9FEezIrLFtMVUNL84nyoD46i8Ip5JKZwvQof1dEJa3ZH79-NeKKjnBW4X_YZu9wiPJ_2bbfuzBzVyA9QvW-5yyKHQWaHEb-fbT_lNjY4URwM9I2bN9WAf6d4wzCtOuNSIrVUoz_VSZNXr_DWwCIx3-4igGsWoXkjCzxOpp_-MLVhdF_2R4ZIrEr_rSPOLwCQ7ZSKmhHfNE8V9UOje4N-lPO_egmyBgHeZKP1upyGawHrg=-p-df-h100-w100,,Queensland Country Life
FLOOD WATCH: All eyes on the upper Clarence catchment,"After heavy rainfalls and more predicted, upstream residents consider whether we could be in for our first ever December flood.",11 hours ago,2020-12-14 00:03:00,news.google.com/./articles/CBMiYWh0dHBzOi8vd3d3LmRhaWx5ZXhhbWluZXIuY29tLmF1L25ld3MvZmxvb2Qtd2F0Y2gtYWxsLWV5ZXMtb24tdGhlLXVwcGVyLWNsYXJlbmNlLWNhdGNobWUvNDE1Nzg2OS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh5.googleusercontent.com/proxy/QwFW8ZHTAVboaxud9U7rbjXhxnSLg10skKJo7r9ex3Pb_vyL1BZB_TkyQW_bu8UFk6RZpy_gmaDNbX-XJeydcKfMQ2DnuNvJnMYk6eNYDMBbYEVZB7WMqQW-UrpGIuCzLlRMriltKoQpfq-tLrFrBZRhXdwZSa0LdJlABs56rkuZhwEUIByBK2p4wmNxfgyH=-p-df-h100-w100,,Daily Examiner
Temporary bridges in Main Arm badly damaged in flood water,According to locals in Main Arm the two temporary bridges near Kohinur Hall have been badly damaged making them impassable in the recent rains and ...,11 hours ago,2020-12-13 23:48:45,news.google.com/./articles/CBMiWWh0dHBzOi8vd3d3LmVjaG8ubmV0LmF1LzIwMjAvMTIvdGVtcG9yYXJ5LWJyaWRnZXMtaW4tbWFpbi1hcm0td2FzaGVkLWF3YXktaW4tZmxvb2Qtd2F0ZXIv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh6.googleusercontent.com/proxy/urk9Jg-JLj-Csl8euJGmyWY-2Z48_5uZHIZHeAR_pOHEOYovxMC3bvWZXPfVd417jpFNY4hAa7MVYfOXIgENJ7YdorT7SrOdvE1ILrMf5lSLQgbLMTTh_uYUzGnebaW0HyrxU13dwAP76Edmgg=-p-df-h100-w100,,Echonetdaily
"FULL LIST: Roads flooded, traffic lights out as heavy rain lashes the Gold Coast","Gold Coast motorists are being urged to take it easy on the roads this mornings, with heavy rain and damaging winds continuing to wreak havoc across the city.",13 hours ago,2020-12-13 21:51:15,news.google.com/./articles/CBMiVGh0dHBzOi8vd3d3Lm15Z2MuY29tLmF1L2Z1bGwtbGlzdC1yb2Fkcy1mbG9vZGVkLWFzLWhlYXZ5LXJhaW4tbGFzaGVzLXRoZS1nb2xkLWNvYXN0L9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/h2Y5TnsuZdQjDzHO-vhG0Pbzueh9LrKc81J8CWMyHlo5jl7LdusKjrzUr9GX6rmYwvJC4F3FOuFnwVd5-y3eHZyda87nxlTINZCodZEewOm4KQh72HHvIs4z=-p-df-h100-w100,,myGC.com.au
Shoppers flood Italian cities as government debates Christmas curbs,"Crowds flooded the streets of several Italian cities on Sunday, forcing police to close off popular sites such as Rome's Trevi fountain, while the government ...",13 hours ago,2020-12-13 21:29:00,news.google.com/./articles/CBMilAFodHRwczovL3d3dy5yZXV0ZXJzLmNvbS9hcnRpY2xlL3VzLWhlYWx0aC1jb3JvbmF2aXJ1cy1pdGFseS1jcm93ZHMvc2hvcHBlcnMtZmxvb2QtaXRhbGlhbi1jaXRpZXMtYXMtZ292ZXJubWVudC1kZWJhdGVzLWNocmlzdG1hcy1jdXJicy1pZFVTS0JOMjhOMFRC0gE0aHR0cHM6Ly9tb2JpbGUucmV1dGVycy5jb20vYXJ0aWNsZS9hbXAvaWRVU0tCTjI4TjBUQg?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh4.googleusercontent.com/proxy/pSo8yjL-m7tVgeGpKEx5nKui5ox9WADXScufe29-kkR0v0nS7f4Lr8y0jlaDZB0RAPDP2Lpnn1cE-IUE_LQJGCnMZhwIFnid_HUs4l_oIyMZOKuLXcGDzXt2HZMVdvdArmyQnQaaR1u1J6XlPVGxwJEaANiSYBNs8FCEKGxHZSzRblRb17PKhg=-p-df-h100-w100,,Reuters
Advisory: Coastal Flood Advisory until 02:00PM Monday | News,WHAT...Minor tidal overflow flooding is anticipated at high tide. Large waves and hazardous surf conditions with breakers up to 22 feet are expected.,14 hours ago,2020-12-13 21:00:00,news.google.com/./articles/CBMimQFodHRwczovL3d3dy50aWxsYW1vb2toZWFkbGlnaHRoZXJhbGQuY29tL25ld3NfZnJlZS9hZHZpc29yeS1jb2FzdGFsLWZsb29kLWFkdmlzb3J5LXVudGlsLTAyLTAwcG0tbW9uZGF5L2FydGljbGVfOWMzNDcyYTYtM2NlMi0xMWViLTgwNjEtZDc4MmY4ZTAyYTdmLmh0bWzSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh5.googleusercontent.com/proxy/XNfzvAKLSUTcRmN9TPTWFPCFUZ2zoRYDX0amWBKpUPx7Bg6awoEe4O-zhXr8OqNhEoCZdF1ZWf0Ubaj0xr5uIsQ6mCeQ_V2ARvUZcPkspR868X7YOke5uSy_gcoVS7ayyeJxLu4OAzE9W3Tl3Hk-wHyf1emd9fMYQe2HKmbwZp-QAa5yJntTwfruxy8AWVBuI1HvtMAAHbihlptHoAVs3WcRy4terP-PC52yddCkPdJUxnqg9S89TzTldUr_j_eNdJIGCUAmE83Q8sc7fj_UZojC=-p-df-h100-w100,,Tillamook Headlight-Herald
Flooded Everglades: Boon for birds but high waters a threat,Flooded Everglades: Boon for birds but high waters a threatFlooded Everglades: Boon for birds but high waters a threat | Raleigh News & Observer,14 hours ago,2020-12-13 20:32:00,news.google.com/./articles/CAIiEP4B7AGWi2u-vmFf0D2YR6MqGQgEKhAIACoHCAownob-CjCUzPYCMK_h3AU?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/4Bg0uon7y6XPaefnaOyTJWTmQcHnHZVDInaBekTfUT09Dmt-KaV0duG32-wZ_pT_rD5WvIaBjyrTmlrPuTA=-p-df-h100-w100,,Raleigh News & Observer
Emergency construction begins on portion of Edenville Dam that collapsed in May,"EDENVILLE, Mich. — Crews have started emergency construction work on a portion of a central Michigan dam that collapsed last spring and contributed to ...",16 hours ago,2020-12-13 18:46:43,news.google.com/./articles/CBMiiQFodHRwczovL3d3dy5mcmVlcC5jb20vc3RvcnkvbmV3cy9sb2NhbC9taWNoaWdhbi8yMDIwLzEyLzEzL2VtZXJnZW5jeS1jb25zdHJ1Y3Rpb24tYmVnaW5zLWVkZW52aWxsZS1kYW0tY29sbGFwc2VkLXNwcmluZy1yYWlucy82NTMwNzQxMDAyL9IBJGh0dHBzOi8vYW1wLmZyZWVwLmNvbS9hbXAvNjUzMDc0MTAwMg?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh4.googleusercontent.com/proxy/jTcwVh7hxUOvLd4ElrnmABsVi5Bs2qs1rwPSd9Z-BstqTDSCUIaXtk2W-K4E5yK9c047gPs5uidCfdlJelpd5pqJ0ZKFwmo9NgXODzFONwnYUPtnwdDkGiHk49ejQPCn5uA9eJcTWLw7z76QCijO3DkQ8sGHyZG2DFmF4HnhvjuRFg4EToNdBonE4uSeEeJdPz0CSaQaQcFh0gAL-8VoN-7QXVbomni4WvBQN5agoWay2JF7GiKFjpwOOOWYK6s=-p-df-h100-w100,,Detroit Free Press
Flood alerts issued for many parts of Pembrokeshire,FLOOD alerts have been issued for many parts of Pembrokeshire following the heavy rain. Flood warnings have been issued today by National Resources ...,19 hours ago,2020-12-13 15:44:00,news.google.com/./articles/CBMiXmh0dHBzOi8vd3d3Lndlc3Rlcm50ZWxlZ3JhcGguY28udWsvbmV3cy8xODk0MTMwOS5mbG9vZC1hbGVydHMtaXNzdWVkLW1hbnktcGFydHMtcGVtYnJva2VzaGlyZS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh4.googleusercontent.com/proxy/Yj1lDm5kGfHDisZff5Q4usf0QVFO8KwTwmntKlfCfx8-mlu0nK1PasyC1XGDtB_TG95thrK6I5VyQm4uPyPujGwDUGnUo7lDYAlKTQkpTH8=-p-df-h100-w100,,Western Telegraph
Holidaymakers and property buyers flood Queensland since border reopening,Queensland's property and rental markets are set to soar from one of the biggest southern migrations in history with reports of interstate home hunters and ...,20 hours ago,2020-12-13 14:30:44,news.google.com/./articles/CBMicWh0dHBzOi8vd3d3LmRvbWFpbi5jb20uYXUvbmV3cy9ob2xpZGF5bWFrZXJzLWFuZC1wcm9wZXJ0eS1idXllcnMtZmxvb2QtcXVlZW5zbGFuZC1zaW5jZS1ib3JkZXItcmVvcGVuaW5nLTEwMTQyNDkv0gF1aHR0cHM6Ly93d3cuZG9tYWluLmNvbS5hdS9uZXdzL2hvbGlkYXltYWtlcnMtYW5kLXByb3BlcnR5LWJ1eWVycy1mbG9vZC1xdWVlbnNsYW5kLXNpbmNlLWJvcmRlci1yZW9wZW5pbmctMTAxNDI0OS9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/IWjMzevoI9n5uAlcK89ourQ1KA5U6yha_brBy7z0MeV6jXp12Pm-4LVaH7E_pQJIoLh-dMeSfdWJQqdM7V7dJImQVnxxxa-PVh-ykgZzM74lp18Q6tL4npci-U56127H8EAP3akjvVwUg2jR0SFUYVHIEzb48yfZXRMyvYnJI7s9iJhUuxF5aPWp0mC9ovh3MDlrbFMolEFhfk_y9cBN4B4LiWl2nTn1o_rYUxkM=-p-df-h100-w100,,Domain News
LETTERS: CQ can apply for flood mitigation funding,Letters to the editor and cartoonist Harry Bruce's view.,21 hours ago,2020-12-13 14:00:00,news.google.com/./articles/CBMiZWh0dHBzOi8vd3d3LnRoZW1vcm5pbmdidWxsZXRpbi5jb20uYXUvbmV3cy9sZXR0ZXJzLWNxLWNhbi1hcHBseS1mb3ItZmxvb2QtbWl0aWdhdGlvbi1mdW5kaW5nLzQxNTc1MTMv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/40kcesIcpOaKDFUF06zNQq2uY0J4RxUjZg2Qc642S-2DOSdLS328eS1_bZoiCjvZa8SkzH2Dqi8dVBQeFP-gS1YndAJJDR_5Ele-LmL1tLv2OVeq6M_v0F1sBuCA53_G1MglxK90EeEfuOG39udREx9SYSL-QcdoECVYOXkt7Qj-P2fhunpTq_Bh=-p-df-h100-w100,,Morning Bulletin
Holiday lights bring back flood of memories,"The bucket trucks were gathered on Main Street last Friday morning, with workers hanging lights and decorations in anticipation of this weekend's big reveal, ...",22 hours ago,2020-12-13 13:00:00,news.google.com/./articles/CBMihgFodHRwczovL3d3dy5ub3JtYW50cmFuc2NyaXB0LmNvbS9vcGluaW9uL2hvbGlkYXktbGlnaHRzLWJyaW5nLWJhY2stZmxvb2Qtb2YtbWVtb3JpZXMvYXJ0aWNsZV9kMzUwOWI5Mi0zY2YyLTExZWItOTY0Mi03ZmJjMGUyNzJmYmYuaHRtbNIBigFodHRwczovL3d3dy5ub3JtYW50cmFuc2NyaXB0LmNvbS9vcGluaW9uL2hvbGlkYXktbGlnaHRzLWJyaW5nLWJhY2stZmxvb2Qtb2YtbWVtb3JpZXMvYXJ0aWNsZV9kMzUwOWI5Mi0zY2YyLTExZWItOTY0Mi03ZmJjMGUyNzJmYmYuYW1wLmh0bWw?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh6.googleusercontent.com/proxy/LVqdy-MvbScePK8yFRlerH5cKWo3pVuXQO515-3WZrG-_I4q6xWfu1FNtLgLqXL29cm7CedPvZ7FHcrthTnZTJVjxAhfJCwkXBpxS_b2l1J3I9M9crHalp2v9r93kUw3HHWhJK-RUziaKEWXwXpP-dhh7BsyMD3Sr6KU6Oq_6a7pcBFu9UAAzvQqEGMQQtMC5g77hthjKOT1kBONMKHHYptFreU_k6535Ii6XmbGNXGdAwAcgtDMl-5FCA_ZucByG5yNllxmih9yZmZ3hae1Rt1iLp-JarNqTx9H9zlM8NJG7Nqlp3KGbhJKXuWAXzYXNf0RCBjf-_UC=-p-df-h100-w100,,Norman Transcript
Another View: Statewide network would improve floodplains,"By Jim Provenza, Gary Sandy and Robin Kulakow. In California's contentious water battles, finding points of agreement is a challenging task as diverse interests ...",22 hours ago,2020-12-13 12:48:22,news.google.com/./articles/CBMiYWh0dHBzOi8vd3d3LmRhaWx5ZGVtb2NyYXQuY29tLzIwMjAvMTIvMTMvYW5vdGhlci12aWV3LXN0YXRld2lkZS1uZXR3b3JrLXdvdWxkLWltcHJvdmUtZmxvb2RwbGFpbnPSAWZodHRwczovL3d3dy5kYWlseWRlbW9jcmF0LmNvbS8yMDIwLzEyLzEzL2Fub3RoZXItdmlldy1zdGF0ZXdpZGUtbmV0d29yay13b3VsZC1pbXByb3ZlLWZsb29kcGxhaW5zL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/proxy/SD8pDzwxMyPoeo0XT_wrNFZV9B8-TbiDJBY9d5XPWuorNtoMk2TA4TFsRNT242LMKQQE6Nnyf2n6reYWFp9OdBwhGZeMyJKg6SvxOc7yOhzifzNxqR28Lz_VtD440XGsNg=-p-df-h100-w100,,Woodland Daily Democrat
Rescue charity fears flood of dogs at end of lockdown,THE lockdowns and Covid restrictions are hurting Black Country animal charity Wild Acre Rescue – and yet they also fear its end. For while the end of lockdown ...,23 hours ago,2020-12-13 11:46:00,news.google.com/./articles/CBMiW2h0dHBzOi8vd3d3LmhhbGVzb3dlbm5ld3MuY28udWsvbmV3cy8xODk0MTAyNi5yZXNjdWUtY2hhcml0eS1mZWFycy1mbG9vZC1kb2dzLWVuZC1sb2NrZG93bi_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh4.googleusercontent.com/proxy/btixGDPHaWIerVcY_ft_FsbwBB0g_UjxRdLp-0ADCoT-LZ7Qf8V_-u9QfQc1zn7-NCeyU-Oa1POUrRUEotzYY6NC1jEI21BZfFmQmuECoN8vA3oq3P8kHz0C43H4g--jym3RiOwMnkJ_DgumNCbn=-p-df-h100-w100,,Halesowen News
8 residents trapped by flash flood rescued in Apayao town,"PUDTOL, Apayao – Search and rescue teams from the Bureau of Fire Protection and the local Disaster Risk Reduction and Management Office on Sunday ...",Yesterday,2020-12-13 10:17:00,news.google.com/./articles/CBMiJ2h0dHBzOi8vd3d3LnBuYS5nb3YucGgvYXJ0aWNsZXMvMTEyNDYxMNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh6.googleusercontent.com/proxy/AlHD_JHkrK9hG3wznfyf1xNuJ-D92mHq0tgNcUTg1Xdrd63mwLaDOSiEHZZfPYlenphXshdSrZrzp0atf2MC4D1C-FTre4tLHmQRRLMIVpks7atlNbhakjL62v_K4EOJ=-p-df-h100-w100,,pna.gov.ph
Football and rugby facing flood of claims over head injuries warning,"Former England rugby player Steve Thompson, who has revealed that he has early-onset dementia, is tackled during a six nations game against Wales.",Yesterday,2020-12-13 09:30:03,news.google.com/./articles/CAIiEGurM1MTiImxIlhZFJ46DpUqFggEKg4IACoGCAowl6p7MN-zCTCtvRU?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh3.googleusercontent.com/13BGHznJChxI959YCcHAnntTn0RwQ8JWCzKZ7zUZF2geK51LAvTb_oJ7AnHNMOywla9eOJbKjv5DAYR6ls8=-p-df-h100-w100,,The Guardian
SES warns against driving through floodwaters after making four rescues,The Commissioner of the NSW SES Carlene York has warned motorists against driving through floodwaters after four rescues were made in the past 24 hours ...,Yesterday,2020-12-13 01:59:00,news.google.com/./articles/CBMiXWh0dHBzOi8vd3d3LmFiYy5uZXQuYXUvbmV3cy8yMDIwLTEyLTEzL3Nlcy13YXJucy1hZ2FpbnN0LWRyaXZpbmctdGhyb3VnaC1mbG9vZHdhdGVycy8xMjk3OTIxONIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen,https://lh6.googleusercontent.com/proxy/--RHxE1Q5VZmGHrTBSDSg39q0vvln4cXZmJD8iE9afp9lpjIcgkH2BBtepUUnuaaFin2Zuq2LlliBbXOXErtx_l74wTD7KKmV03741-h7A=-p-df-h100-w100,,ABC News
